ir_version: 3
      floats: 0.00176863092929
      floats: -0.0450165048242
      floats: -0.0106188189238
      floats: 0.040933277458
      floats: -0.11349671334
      floats: 0.0542384423316
      floats: -0.0123979868367
      floats: 0.00401025637984
      floats: -0.00711038475856
      floats: 0.0
      floats: 0.0108602298424
      floats: -0.00410789903253
      floats: 0.0263401661068
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.000868640723638
      floats: -0.0235925521702
      floats: -0.00516952434555
      floats: 0.0
      floats: 0.000313078198815
      floats: 0.0108663262799
      floats: 0.0254978686571
      floats: 0.0123935844749
      floats: -0.00665910216048
      floats: -0.00247190590017
      floats: 0.0
      floats: 0.0
      floats: 0.0356972627342
      floats: 0.00108883250505
      floats: -0.00144961988553
      floats: 0.00026309498935
      floats: -0.00795608107001
      floats: -0.00434161536396
      floats: 0.00207299902104
      floats: 0.0
      floats: 0.0439039207995
      floats: 0.00968957878649
      floats: 0.0
      floats: 0.0
      floats: -0.0294587351382
      floats: 0.0
      floats: 0.00810601469129
      floats: -0.0230527389795
      floats: 0.00343938241713
      floats: 0.0119360433891
      floats: 0.000127933264594
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0315935872495
      floats: 0.0077128270641
      floats: -0.00682828202844
      floats: -0.00457517150789
      floats: -1.08420217249e-19
      floats: -0.0166587699205
      floats: -0.00186473573558
      floats: -0.000664790160954
      floats: 0.00501202698797
      floats: -0.0598091483116
      floats: -0.007421575021
      floats: 0.00379095692188
      floats: 0.0
      floats: 0.00379095692188
      floats: 0.0154372444376
      floats: 0.0
      floats: -0.0150652006269
      floats: 0.00657767150551
      floats: 0.00380753236823
      floats: 0.0172251388431
      floats: -0.00293978047557
      floats: 0.00198773038574
      floats: 0.0
      floats: -0.0353194065392
      floats: -0.0192847978324
      floats: 0.0106492349878
      floats: 0.0389274433255
      floats: 0.0
      floats: -0.00497047277167
      floats: 0.00920251943171
      floats: 0.0
      floats: -0.000415318529122
      floats: -0.0407706052065
      floats: 0.0
      floats: -0.0013186475262
      floats: -0.0585393346846
      floats: -5.42101086243e-20
      floats: 0.00190576189198
      floats: 0.00642327172682
      floats: 0.0102490000427
      floats: 0.0181815885007
      floats: 0.0
      floats: 0.00180699536577
      floats: 0.00180699536577
      floats: 0.00795343797654
      floats: 0.000105315084511
      floats: -0.000979901873507
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: -0.0196027718484
      floats: 0.0
      floats: -0.00434161536396
      floats: -0.00317460810766
      floats: -0.0151735153049
      floats: 0.00877940095961
      floats: -5.99619888817e-05
      floats: -0.0205059722066
      floats: -0.00410789903253
      floats: -0.0468794927001
      floats: 0.0
      floats: 0.0657184794545
      floats: -0.00452685635537
      floats: -0.0013186475262
      floats: 0.00026309498935
      floats: 0.00936046987772
      floats: 0.0
      floats: -0.00216967309825
      floats: 0.0
      floats: 0.026674175635
      floats: -0.00369280809537
      floats: 0.0
      floats: -0.0087016299367
      floats: 0.000700695440173
      floats: -0.000641284801532
      floats: 0.00466617383063
      floats: 0.000359740457498
      floats: -1.62630325873e-19
      floats: -0.0409457944334
      floats: -0.00661801546812
      floats: 0.00884707923979
      floats: -0.00253222929314
      floats: -0.0125415492803
      floats: -0.00260749156587
      floats: -0.0325336717069
      floats: 0.00519889220595
      floats: 0.0339866019785
      floats: 0.00889169517905
      floats: -0.00931564066559
      floats: -0.0255146268755
      floats: -0.004200771451
      floats: 0.0
      floats: 0.0
      floats: -0.000782279705163
      floats: 0.000611712399404
      floats: -0.0115102212876
      floats: -0.00469789700583
      floats: -0.0953650400043
      floats: -0.0391199737787
      floats: -0.035091560334
      floats: -0.014984051697
      floats: -0.00937063805759
      floats: -0.0306578632444
      floats: -0.00495789758861
      floats: 0.00287526706234
      floats: -0.0024293337483
      floats: 0.00247046351433
      floats: 0.0
      floats: 0.0078950272873
      floats: -0.00663325982168
      floats: -0.00495444703847
      floats: -0.00683512305841
      floats: -0.0131359864026
      floats: -2.16840434497e-19
      floats: -0.0227897893637
      floats: 0.0
      floats: 0.00180699536577
      floats: 0.00465979333967
      floats: -0.014635251835
      floats: -0.0152850979939
      floats: -0.0138715002686
      floats: 0.0437821596861
      floats: 0.0
      floats: 0.0421658530831
      floats: -0.0013186475262
      floats: -0.00611104862764
      floats: -0.0100811421871
      floats: 0.0054441569373
      floats: 0.00506651215255
      floats: 0.0
      floats: -0.0323864854872
      floats: 0.00176863092929
      floats: -0.000641284801532
      floats: 0.0
      floats: -0.0178744066507
      floats: 0.00830484833568
      floats: -0.00615338468924
      floats: -0.00253222929314
      floats: 0.0
      floats: 0.0
      floats: -0.00748283835128
      floats: -0.0420488789678
      floats: -0.00216967309825
      floats: -0.00216967309825
      floats: 0.000313078198815
      floats: -0.0435243584216
      floats: 0.00904813501984
      floats: -0.0307169184089
      floats: -0.0138635691255
      floats: 0.0
      floats: -0.00135417596903
      floats: 0.0
      floats: -0.0215599499643
      floats: 0.0
      floats: -0.00293978047557
      floats: 0.0
      floats: -0.00389301078394
      floats: -0.0013186475262
      floats: -0.0257650446147
      floats: 0.022271214053
      floats: 0.00989638548344
      floats: 0.00026309498935
      floats: 0.0147641319782
      floats: 0.0505129396915
      floats: -0.00629008654505
      floats: -0.00570039032027
      floats: 0.00290679140016
      floats: 0.0
      floats: -0.00926080811769
      floats: 0.00224612071179
      floats: 0.00432966230437
      floats: -0.00345836556517
      floats: 0.0
      floats: 0.0
      floats: 0.020059261471
      floats: 0.0
      floats: 0.0
      floats: 0.0154256541282
      floats: -0.00683512305841
      floats: 0.0
      floats: 0.0243667643517
      floats: 0.0377716757357
      floats: -0.0107372617349
      floats: 0.0
      floats: 0.000494992826134
      floats: 0.0
      floats: 0.0
      floats: 0.00452852621675
      floats: 0.0
      floats: 0.0336934626102
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: -0.0138230407611
      floats: 0.0032122945413
      floats: -0.00132870813832
      floats: 0.0
      floats: -0.017518049106
      floats: 0.0174746923149
      floats: -0.0194048341364
      floats: 0.11156745255
      floats: 0.0
      floats: 0.0123772304505
      floats: 0.0
      floats: 0.0217472277582
      floats: 0.00642327172682
      floats: -0.0013186475262
      floats: -0.00396910589188
      floats: -0.0184399690479
      floats: 0.0
      floats: 0.0197076480836
      floats: -0.0171110183001
      floats: 0.0342884249985
      floats: 0.00180699536577
      floats: 0.00936305243522
      floats: 0.00936305243522
      floats: 0.0354968346655
      floats: 0.0281623471528
      floats: -0.0360967889428
      floats: -0.00681418087333
      floats: 0.0466481000185
      floats: -0.00279803527519
      floats: 0.0
      floats: 0.0225346535444
      floats: 0.0438325293362
      floats: 0.0
      floats: 0.0
      floats: 0.00663553504273
      floats: -0.0174985323101
      floats: 0.00663553504273
      floats: -0.0338523201644
      floats: 0.00713475514203
      floats: -0.0304680280387
      floats: 0.00583115033805
      floats: -0.0034268447198
      floats: -0.0356957949698
      floats: 0.0
      floats: 0.0132780494168
      floats: 0.00102903193329
      floats: 0.0
      floats: -0.0238619539887
      floats: -0.0106751918793
      floats: 0.0683111250401
      floats: -0.00138998834882
      floats: -0.00491190329194
      floats: 0.022271214053
      floats: 0.0
      floats: -0.0969836339355
      floats: 0.00586227793247
      floats: 0.000424789701356
      floats: 0.0
      floats: -0.000881526037119
      floats: 0.0731153935194
      floats: -0.0146098136902
      floats: 0.020841261372
      floats: 0.00631734076887
      floats: 0.00120172603056
      floats: -0.0136546418071
      floats: 0.0794563814998
      floats: 0.0157670155168
      floats: -0.028324984014
      floats: 0.0481019578874
      floats: 0.0609917417169
      floats: -0.00937910750508
      floats: 0.00726843625307
      floats: -0.00673583429307
      floats: 0.0403604730964
      floats: 0.0
      floats: -0.0233994498849
      floats: -0.0564525909722
      floats: 0.00801975931972
      floats: 0.0
      floats: 0.0
      floats: -0.00418924540281
      floats: -0.00630485778674
      floats: -0.00430878251791
      floats: -0.123388908803
      floats: 0.0
      floats: -0.0358094200492
      floats: -0.0174323823303
      floats: -0.0047852662392
      floats: -0.00086855981499
      floats: 0.0
      floats: -0.00598764233291
      floats: -0.00728250760585
      floats: 0.0
      floats: 0.0204563848674
      floats: 0.0163304768503
      floats: 0.00938304234296
      floats: 4.33680868994e-19
      floats: 0.0
      floats: 0.0
      floats: 0.000650656060316
      floats: 0.0
      floats: -0.0286775398999
      floats: 0.000359740457498
      floats: 0.0
      floats: 0.000313078198815
      floats: 0.0
      floats: -0.00140284758527
      floats: -0.00140284758527
      floats: 0.00860521383584
      floats: 0.0
      floats: 4.33680868994e-19
      floats: 0.0
      floats: 0.0
      floats: -0.00619322573766
      floats: -0.00824936199933
      floats: -0.0022724668961
      floats: -0.00824936199933
      floats: 0.00121456582565
      floats: 0.0162234622985
      floats: -1.00751549326e-05
      floats: -0.00121699273586
      floats: 0.00290679140016
      floats: -0.0190152097493
      floats: 0.000470847269753
      floats: 0.0230056755245
      floats: 0.00904764514416
      floats: 3.46944695195e-18
      floats: -0.00293978047557
      floats: 0.000816516578197
      floats: -0.136650934815
      floats: 0.0072273123078
      floats: 0.0
      floats: -0.0259273275733
      floats: -0.01813242957
      floats: -0.000333085394232
      floats: 0.0
      floats: -0.0151456063613
      floats: -0.012064457871
      floats: 0.0140128834173
      floats: 0.0377855822444
      floats: 0.00176863092929
      floats: 0.0
      floats: 0.00519908359274
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0257109571248
      floats: 0.0
      floats: 0.0
      floats: -0.000333085394232
      floats: -0.00822499394417
      floats: -0.0169810634106
      floats: 0.00385824567638
      floats: -0.0196702517569
      floats: 0.0399222895503
      floats: 0.0
      floats: -0.00230716005899
      floats: -0.00090510584414
      floats: -0.00390768749639
      floats: -0.0323221534491
      floats: 0.0
      floats: 0.0130987670273
      floats: 0.0
      floats: 0.0133073600009
      floats: 0.0112861553207
      floats: -0.00325005454943
      floats: -0.00453397072852
      floats: 0.0097447661683
      floats: 0.0401769131422
      floats: -0.014091456309
      floats: 0.0153243588284
      floats: 0.00287526706234
      floats: -0.000846080482006
      floats: -0.0077662281692
      floats: 0.00283590774052
      floats: 0.00176863092929
      floats: 0.00145635881927
      floats: -0.00711038475856
      floats: 0.0
      floats: -0.0360967889428
      floats: 0.00464549008757
      floats: -0.0755210965872
      floats: 0.00286745023914
      floats: -0.0426416173577
      floats: 0.0220528878272
      floats: -0.00794650055468
      floats: 0.0
      floats: 0.0
      floats: 0.0308184325695
      floats: -0.0314262844622
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0211058743298
      floats: -0.0185468345881
      floats: 0.00728483917192
      floats: -0.00119790656026
      floats: 0.00822993647307
      floats: 0.00343835703097
      floats: 0.000313078198815
      floats: -0.116563178599
